DAY,CORRECTNESS,NUM_RESULT_OWNERS,NUM_QUESTIONS
2018-10-23,3,148484,354826
2018-02-21,1,17104,148873
2018-08-16,2,32435,243562
2018-09-17,1,69523,573480
2018-10-25,1,330920,1156956
2018-09-25,1,64782,524746
2018-04-24,3,7444,25958
2018-02-09,2,16162,131529
2018-09-27,1,65594,558451
2018-09-12,2,71326,456810
2018-11-14,3,21005,67511
2018-10-16,2,57588,351562
2018-05-31,2,10028,57756
2018-09-11,3,32146,113172
2018-04-09,2,20378,154103
2018-07-31,1,2797,24173
2018-07-17,1,2850,24056
2018-08-16,1,32755,300752
2018-11-12,2,31849,182298
2018-07-25,2,2347,12720
2018-06-13,3,3830,15875
2018-06-21,2,4410,27386
2018-06-04,2,10386,68165
2018-11-20,3,16174,55353
2018-01-07,2,1590,13349
2018-08-07,3,3767,14765
2018-04-29,3,785,3224
2018-06-10,1,1497,11699
2018-11-06,3,90472,221242
2018-10-22,1,353161,1190035
2018-10-25,2,318637,977994
2018-09-19,2,60090,387043
2018-01-29,1,19307,183261
2018-01-19,1,15475,138745
2018-10-03,3,24521,81656
2018-03-05,2,17236,132800
2018-08-24,2,50860,366580
2018-09-09,1,74776,395505
2018-10-12,3,23358,84478
2018-09-19,3,26477,92933
2018-06-06,3,5062,19536
2018-03-07,2,17368,137601
2018-02-26,1,19064,177366
2018-09-06,3,35807,133035
2018-05-25,2,9427,48295
2018-05-02,2,13457,77417
2018-05-15,2,13828,82885
2018-11-25,1,2667,29193
2018-03-03,2,1110,7695
2018-03-13,1,14936,132827
2018-08-04,3,511,1800
2018-09-16,2,3620,24063
2018-08-01,3,1694,5910
2018-01-06,1,1173,12130
2018-01-14,2,1247,10413
2018-07-07,3,566,2126
2018-07-12,2,2678,14820
2018-01-19,2,15782,129405
2018-11-07,2,282078,868643
2018-11-01,1,301288,1061574
2018-11-08,2,276698,842645
2018-05-21,1,17838,155922
2018-10-19,3,22428,80146
2018-10-28,2,35908,107011
2018-03-23,2,15844,127483
2018-09-13,2,73989,488580
2018-10-18,3,22865,79634
2018-04-03,2,12451,96527
2018-11-20,1,36038,320016
2018-09-18,3,29978,105684
2018-11-26,3,19977,65348
2018-05-15,3,6778,25216
2018-02-04,1,1705,16300
2018-11-10,1,1956,15571
2018-06-16,2,877,4758
2018-07-08,3,644,2244
2018-07-08,1,1243,9704
2018-02-04,2,1727,14176
2018-03-26,2,14721,118282
2018-10-25,3,131318,321579
2018-06-07,3,4213,15709
2018-04-26,3,6674,23373
2018-03-08,2,17980,138452
2018-05-25,1,10094,80550
2018-09-20,1,73550,630173
2018-08-20,2,38166,260993
2018-03-12,1,16076,146403
2018-11-29,1,50472,408332
2018-02-06,1,18331,167172
2018-01-17,1,12903,112739
2018-04-19,2,15530,89201
2018-04-04,1,12233,110003
2018-11-04,1,39096,140791
2018-06-19,3,3326,13821
2018-11-10,2,1744,8658
2018-07-05,3,1333,4570
2018-07-16,2,2978,15899
2018-01-20,2,1243,9521
2018-02-18,2,1210,9105
2018-11-25,2,2439,16920
2018-06-27,1,3285,32505
2018-05-05,1,1026,9224
2018-07-29,2,972,5542
2018-11-19,1,41216,303707
2018-01-01,2,1091,8636
2018-03-29,2,11861,87969
2018-03-21,1,14765,130232
2018-10-05,2,51318,325127
2018-10-01,3,26914,91186
2018-11-19,3,17396,51134
2018-01-23,2,18867,158750
2018-10-28,1,41543,144468
2018-10-12,1,51293,456148
2018-08-14,2,22577,158629
2018-01-16,1,15839,149748
2018-01-20,1,1196,11716
2018-08-03,3,2197,7968
2018-06-27,2,2962,18486
2018-06-11,2,8873,55208
2018-08-26,1,2292,26120
2018-06-02,3,524,1846
2018-08-19,3,1021,4267
2018-07-07,2,935,4029
2018-06-30,2,500,2241
2018-07-15,1,1105,9060
2018-04-15,2,1786,8519
2018-07-14,1,1014,8360
2018-11-17,1,1727,13612
2018-05-13,3,651,2446
2018-04-21,3,680,2691
2018-02-02,1,16127,145283
2018-11-02,2,239252,762585
2018-02-08,1,18020,169844
2018-09-24,2,64735,404993
2018-02-20,2,15999,131832
2018-10-08,1,35009,277647
2018-10-16,1,59150,497469
2018-08-15,1,26761,244219
2018-01-11,1,19887,191828
2018-10-09,3,24690,85074
2018-09-06,1,75997,678513
2018-05-18,2,10853,64289
2018-05-24,1,13409,110365
2018-06-07,2,8803,52210
2018-05-26,1,1085,8918
2018-01-12,2,16531,151997
2018-02-20,1,15814,147178
2018-09-16,3,2110,9650
2018-08-09,3,7684,27977
2018-11-18,1,2215,17541
2018-07-06,3,1265,4980
2018-07-10,3,1823,7126
2018-07-04,1,1323,11630
2018-04-15,1,1917,17209
2018-04-28,2,1064,5266
2018-05-06,2,1266,5835
2018-10-13,3,1280,5455
2018-06-09,1,1243,9897
2018-06-09,3,590,2283
2018-06-10,3,658,2518
2018-11-12,1,33168,274639
2018-10-17,1,57411,484239
2018-04-25,1,14530,124245
2018-09-04,1,65827,556704
2018-09-14,2,69944,470977
2018-10-08,3,14578,48113
2018-04-30,1,17078,152110
2018-09-05,2,70643,471691
2018-10-17,3,24759,84882
2018-02-27,1,17362,151370
2018-01-13,2,1210,9068
2018-02-01,1,19703,186378
2018-04-16,3,8552,30027
2018-04-18,3,7419,26845
2018-03-25,1,1325,12561
2018-07-18,2,2505,12965
2018-07-11,1,3503,32000
2018-07-03,1,3143,28666
2018-11-23,3,895,3239
2018-06-03,2,1291,6022
2018-07-20,2,1522,7028
2018-07-29,3,580,2286
2018-02-28,2,18481,143621
2018-01-26,1,18275,180601
2018-03-20,1,17525,155462
2018-10-01,2,61254,371767
2018-05-23,3,5818,19255
2018-05-14,1,15775,147839
2018-06-11,1,9520,90686
2018-11-30,3,20687,69967
2018-10-10,3,23851,82875
2018-06-14,3,3191,13023
2018-02-13,1,17293,156794
2018-06-26,1,3744,35905
2018-08-03,1,4477,40380
2018-01-21,2,1924,15419
2018-07-09,2,3688,24248
2018-01-31,2,18473,148470
2018-02-24,2,1256,8559
2018-10-07,2,2882,17883
2018-06-01,1,7855,66483
2018-01-30,2,18690,159210
2018-05-20,3,723,2299
2018-07-09,3,2076,8074
2018-02-18,1,1209,10959
2018-07-04,2,1189,6013
2018-09-01,1,1599,15200
2018-08-11,2,852,3756
2018-04-22,3,904,3680
2018-04-01,1,926,7631
2018-08-05,3,563,2120
2018-09-08,3,35011,197738
2018-03-16,1,13582,121765
2018-06-07,1,9353,84722
2018-10-31,1,199012,685732
2018-08-08,1,10295,91761
2018-01-18,2,15283,126771
2018-05-28,2,1877,9129
2018-05-23,1,14292,120145
2018-09-09,3,59170,336520
2018-04-25,3,6882,25015
2018-05-16,1,13480,136730
2018-09-21,1,70137,608068
2018-06-13,2,7539,51888
2018-09-23,1,3912,43027
2018-09-19,1,61486,521169
2018-10-01,1,63192,507318
2018-08-31,1,56660,505577
2018-11-30,1,48087,388383
2018-05-10,1,14242,120051
2018-04-17,3,7918,30087
2018-03-06,2,17486,135474
2018-04-04,2,12300,93869
2018-04-19,1,16114,135850
2018-11-28,3,19909,62634
2018-06-08,3,3167,12492
2018-05-12,2,906,4056
2018-05-11,2,12113,71594
2018-04-14,2,1322,6044
2018-05-07,3,7819,27390
2018-09-22,1,2454,25061
2018-10-07,1,3138,29603
2018-10-13,2,2247,12480
2018-03-17,1,1123,9734
2018-03-31,1,786,7259
2018-05-06,3,720,2672
2018-10-24,1,345046,1180128
2018-10-23,1,362420,1217101
2018-11-08,3,106040,261493
2018-09-11,2,69981,444235
2018-08-14,3,10495,36978
2018-09-26,3,26708,89949
2018-11-15,2,41874,249754
2018-04-12,2,16435,98857
2018-10-18,2,51273,315024
2018-10-05,1,52356,438656
2018-02-19,2,5521,43041
2018-03-02,1,14867,132836
2018-05-19,1,1293,11055
2018-07-18,1,2761,23369
2018-09-02,1,2000,21674
2018-05-22,2,14921,86625
2018-10-06,2,2159,11245
2018-09-16,1,3929,41277
2018-08-04,2,772,3591
2018-06-03,1,1478,12573
2018-03-31,2,798,5373
2018-11-07,3,109599,271198
2018-01-04,1,11156,110428
2018-02-23,2,16130,128482
2018-05-15,1,14359,131463
2018-11-26,2,45074,261765
2018-07-26,1,2311,18194
2018-08-18,3,745,2972
2018-07-17,3,1361,4756
2018-11-24,1,1501,13766
2018-05-14,2,15176,93181
2018-04-11,2,16406,117030
2018-11-24,3,758,2858
2018-08-19,1,1826,18580
2018-09-15,2,2051,12084
2018-10-14,3,1725,6556
2018-07-08,2,1084,4684
2018-09-01,2,1453,8520
2018-11-10,3,935,3436
2018-05-06,1,1367,11519
2018-07-07,1,1043,8367
2018-05-05,2,939,4579
2018-05-26,3,517,2026
2018-11-02,1,245478,912149
2018-11-05,1,287581,1037392
2018-04-02,2,8905,67216
2018-09-21,3,31322,112422
2018-04-06,1,11600,103987
2018-10-30,3,119375,289544
2018-08-24,1,51399,459950
2018-08-02,2,2750,19354
2018-09-05,3,33240,119797
2018-05-03,3,7703,28720
2018-08-30,1,64282,573644
2018-09-28,1,61990,538745
2018-10-04,3,25497,87948
2018-01-02,1,7130,68899
2018-10-14,1,3369,32014
2018-05-08,2,14587,87412
2018-07-25,3,1302,5001
2018-07-03,2,2862,17595
2018-06-23,1,1185,9907
2018-06-19,1,6396,67016
2018-01-01,1,1112,11249
2018-07-23,2,2536,14363
2018-05-28,3,1041,4225
2018-07-24,3,1432,5404
2018-07-05,2,2481,13772
2018-07-30,3,1868,7682
2018-07-28,2,768,3555
2018-10-20,3,1127,4062
2018-08-11,1,993,7438
2018-07-21,1,1018,8778
2018-06-17,2,919,4509
2018-05-18,1,11319,101223
2018-03-09,2,16391,130258
2018-11-09,3,81444,205203
2018-02-21,2,17379,134494
2018-04-27,2,13137,76870
2018-09-20,2,71618,463198
2018-09-07,2,80543,556811
2018-09-26,2,61398,366545
2018-04-13,3,7598,28481
2018-11-27,1,48448,377514
2018-02-22,1,16327,144163
2018-08-10,2,16536,120183
2018-05-16,3,6618,26058
2018-05-09,3,7317,25813
2018-01-27,1,1209,9990
2018-06-12,3,4567,19690
2018-05-19,3,568,1997
2018-08-19,2,1643,10622
2018-01-15,1,3408,34329
2018-08-18,1,1363,12463
2018-01-28,2,1842,14815
2018-07-22,3,648,2451
2018-11-21,1,9572,81888
2018-11-23,1,1723,15244
2018-06-03,3,737,2715
2018-07-22,1,1133,8738
2018-06-17,1,1076,9206
2018-07-01,3,554,1862
2018-10-21,1,50270,169630
2018-03-13,2,15068,112561
2018-10-26,2,235025,739855
2018-08-21,1,42113,355626
2018-10-22,3,151883,364726
2018-11-08,1,288569,1023604
2018-03-09,1,16214,150689
2018-06-05,3,4942,19027
2018-08-07,2,7311,50222
2018-10-15,3,25139,85030
2018-09-28,3,26972,96264
2018-11-14,1,49842,406806
2018-10-09,2,53915,322918
2018-10-07,3,1600,6539
2018-10-05,3,22532,76883
2018-02-08,2,18322,157502
2018-08-15,3,12374,46898
2018-06-12,1,9317,96372
2018-01-15,2,3438,31758
2018-01-03,1,11720,107446
2018-01-06,2,1168,9210
2018-09-15,3,1178,4837
2018-09-02,3,1122,5897
2018-07-13,3,855,2976
2018-05-27,2,1038,5208
2018-04-28,3,601,2273
2018-07-29,1,1038,10292
2018-10-24,2,329074,994965
2018-08-23,2,50066,343205
2018-11-05,3,107726,264511
2018-02-27,2,17492,128425
2018-04-23,1,17085,153890
2018-02-07,1,16553,148865
2018-06-20,1,5176,50602
2018-08-28,1,57311,518833
2018-01-05,1,10759,115022
2018-11-20,2,35096,225793
2018-08-27,3,24031,90145
2018-09-07,3,38467,147048
2018-08-10,3,7971,29832
2018-05-08,1,15125,138489
2018-06-04,1,11184,112998
2018-02-09,1,15719,142688
2018-04-05,2,12539,94396
2018-08-29,2,57609,395928
2018-07-23,3,1451,5891
2018-07-23,1,2719,23712
2018-08-25,2,1417,8217
2018-02-11,2,1648,12002
2018-09-03,2,3239,24990
2018-04-21,1,1265,11778
2018-11-25,3,1410,5441
2018-10-06,3,1207,4723
2018-11-21,3,4535,15789
2018-07-27,3,878,2950
2018-04-07,2,1764,12396
2018-07-15,2,970,4296
2018-05-05,3,556,2101
2018-05-13,2,1073,5530
2018-10-17,2,55733,342907
2018-03-23,1,15646,143157
2018-06-04,3,5194,20730
2018-02-15,1,16851,144910
2018-04-16,2,16674,96499
2018-06-21,1,4828,44955
2018-10-21,2,42865,125352
2018-11-09,2,218663,692519
2018-09-04,3,30349,111393
2018-09-25,2,63080,377603
2018-09-22,2,2211,14593
2018-02-11,1,1629,15132
2018-09-22,3,1291,5541
2018-04-30,2,16355,96417
2018-07-17,2,2576,13194
2018-05-04,3,6739,23701
2018-08-02,1,2980,28339
2018-05-26,2,949,4389
2018-08-26,3,1282,6304
2018-05-22,3,6696,23149
2018-09-15,1,2279,21951
2018-09-03,1,3529,38391
2018-09-29,1,2358,21839
2018-05-10,3,6612,22964
2018-07-28,1,855,6718
2018-10-20,2,2001,10124
2018-07-12,1,2911,25281
2018-06-10,2,1283,5824
2018-04-28,1,1162,9698
2018-07-28,3,509,2032
2018-06-30,3,301,984
2018-09-09,2,67027,308067
2018-11-06,2,227204,670887
2018-04-13,2,15400,94532
2018-08-24,3,23944,89303
2018-03-05,1,17070,153580
2018-01-10,2,21547,196220
2018-06-13,1,7958,82901
2018-10-03,1,58325,477818
2018-10-27,1,27652,100497
2018-11-29,3,21266,68212
2018-02-26,2,19259,152053
2018-03-15,2,16626,123461
2018-02-19,1,5456,48093
2018-07-26,2,2148,10865
2018-04-11,1,16177,137894
2018-06-05,1,11292,111707
2018-11-16,2,40602,241294
2018-04-24,1,15568,132356
2018-06-25,1,4376,40172
2018-08-26,2,2108,16003
2018-03-02,2,15042,115135
2018-07-03,3,1471,5529
2018-10-13,1,2467,22272
2018-04-17,2,15698,95574
2018-03-01,1,17725,156159
2018-06-14,2,6272,44207
2018-07-20,1,1711,13529
2018-07-26,3,1200,4327
2018-07-01,2,993,4522
2018-04-22,2,1479,7986
2018-03-26,1,14633,137240
2018-10-30,1,309428,1063708
2018-08-15,2,26436,196732
2018-01-09,1,19982,196210
2018-09-06,2,74491,516684
2018-11-01,3,114839,284102
2018-03-28,2,12964,97016
2018-10-03,2,56903,346677
2018-09-25,3,27213,92727
2018-06-18,3,3223,13196
2018-05-17,2,14003,96914
2018-10-06,1,2383,19665
2018-04-13,1,15940,142839
2018-07-22,2,1007,4553
2018-04-20,3,6310,22468
2018-05-16,2,12945,85528
2018-04-16,1,17293,149386
2018-02-24,1,1221,10940
2018-07-25,1,2561,20992
2018-09-29,3,1127,4503
2018-04-14,3,770,3123
2018-02-10,1,1278,10719
2018-09-08,1,45636,243274
2018-02-07,2,16802,134858
2018-09-10,1,484077,2101230
2018-10-18,1,52892,448625
2018-05-24,3,5598,17770
2018-02-05,2,18879,154465
2018-05-12,1,982,8165
2018-01-10,1,21207,208585
2018-05-29,3,5679,20346
2018-01-17,2,13285,103312
2018-02-14,2,15229,117677
2018-09-26,1,63078,507234
2018-08-31,3,26458,99568
2018-10-04,1,60129,504181
2018-11-27,2,46806,260372
2018-08-29,3,27425,104918
2018-09-14,3,32536,118028
2018-08-02,3,1447,5661
2018-03-06,1,17318,155573
2018-10-21,3,29362,80891
2018-05-22,1,16117,137815
2018-05-21,2,16336,103053
2018-07-10,1,3912,39012
2018-07-10,2,3622,23987
2018-07-30,1,3515,33265
2018-07-30,2,3287,20318
2018-06-22,1,2648,23794
2018-02-17,1,1036,8489
2018-04-08,1,2084,16846
2018-11-22,3,733,2661
2018-05-19,2,1126,5468
2018-07-09,1,3989,40513
2018-05-27,3,565,2279
2018-01-12,1,16135,160958
2018-09-04,2,64821,429100
2018-03-14,1,15062,132275
2018-11-05,2,271235,835135
2018-04-26,1,14513,123086
2018-01-11,2,20323,180631
2018-08-22,2,43302,305926
2018-10-11,2,50016,320360
2018-01-30,1,18364,171517
2018-04-19,3,7593,28195
2018-11-27,3,20200,62393
2018-09-20,3,32170,115266
2018-08-08,2,10159,72935
2018-05-01,2,14823,84943
2018-08-13,1,18059,151053
2018-06-02,1,1121,8869
2018-06-15,3,2328,8991
2018-07-27,2,1636,7838
2018-06-18,1,6463,66874
2018-06-15,1,4607,49414
2018-07-18,3,1290,4899
2018-01-13,1,1201,10668
2018-04-22,1,1591,15044
2018-07-19,1,2529,19826
2018-03-11,1,1364,12605
2018-11-11,3,1158,4360
2018-03-14,2,15161,112406
2018-08-21,2,41638,285183
2018-10-04,2,58599,366890
2018-08-08,3,5121,18934
2018-10-19,2,49412,312221
2018-08-17,2,35213,269607
2018-06-08,1,6692,65368
2018-05-02,1,14096,121866
2018-08-16,3,16130,62842
2018-09-18,2,66555,412618
2018-05-30,3,5017,17193
2018-08-17,3,17321,68905
2018-01-22,2,19430,169523
2018-11-19,2,39677,212858
2018-03-27,2,13903,109558
2018-01-24,2,19423,161197
2018-08-14,1,22936,202066
2018-01-08,1,16467,154307
2018-04-20,1,13480,112645
2018-11-23,2,1548,8939
2018-05-21,3,7454,28778
2018-03-04,2,1554,10917
2018-08-25,3,863,3966
2018-04-15,3,1039,4383
2018-06-16,1,1012,9293
2018-07-21,3,621,2349
2018-06-28,3,1486,5531
2018-02-10,2,1280,9164
2018-11-29,2,48815,285792
2018-08-31,2,55818,394572
2018-10-29,3,122840,299703
2018-10-31,3,77467,187506
2018-10-19,1,50526,437010
2018-03-10,1,1186,10544
2018-10-11,1,51331,453753
2018-08-17,1,35470,328301
2018-09-17,2,67818,418141
2018-01-08,2,16752,147707
2018-03-12,2,16176,123729
2018-04-21,2,1172,6099
2018-10-16,3,25273,85921
2018-02-02,2,16435,135562
2018-03-28,1,12816,113631
2018-06-08,2,6318,39027
2018-08-06,2,6769,40743
2018-01-02,2,7271,62766
2018-11-24,2,1372,7745
2018-03-17,2,1121,7411
2018-06-25,3,2053,7282
2018-07-05,1,2781,23903
2018-06-27,3,1707,6952
2018-10-14,2,3046,18765
2018-03-30,2,4401,32034
2018-07-16,3,1667,5861
2018-03-18,1,1503,14363
2018-04-01,2,930,5907
2018-06-17,3,536,1822
2018-08-12,3,696,2646
2018-08-09,2,15425,114958
2018-11-30,2,46524,277311
2018-05-29,2,11957,69142
2018-11-06,1,241294,829069
2018-10-30,2,296395,887158
2018-09-12,3,32680,116871
2018-09-10,2,471441,1891233
2018-11-13,3,22002,71412
2018-02-12,1,15934,141847
2018-03-07,1,17152,156161
2018-04-06,2,11766,88324
2018-11-07,1,296638,1066979
2018-09-28,2,60911,401983
2018-10-08,2,33862,197458
2018-10-10,1,53550,462045
2018-08-20,1,38782,325810
2018-09-18,1,68370,561927
2018-10-28,3,22982,64330
2018-10-02,3,26277,88684
2018-09-13,1,75534,656045
2018-02-05,1,18638,172759
2018-05-30,1,11498,97843
2018-01-18,1,15030,139264
2018-04-24,2,14891,83550
2018-10-10,2,52160,327692
2018-05-02,3,6547,23475
2018-09-23,3,2080,9367
2018-02-13,2,17476,141376
2018-07-02,3,1945,7254
2018-05-01,3,7205,24957
2018-06-26,2,3392,20922
2018-01-14,1,1261,11534
2018-04-29,1,1472,13142
2018-01-28,1,1791,16942
2018-08-04,1,914,6595
2018-08-05,1,997,8453
2018-02-03,2,1298,9799
2018-05-30,2,10834,58805
2018-08-27,2,51544,355893
2018-05-03,2,15818,95901
2018-11-21,2,9215,55881
2018-08-30,3,30211,112725
2018-11-03,3,13266,37461
2018-11-18,2,2026,9787
2018-09-24,3,29180,101873
2018-09-27,3,28157,99482
2018-04-27,3,6331,22594
2018-09-30,1,3839,43230
2018-04-30,3,8218,28862
2018-06-15,2,4307,28546
2018-09-30,2,3523,25983
2018-06-09,2,1075,4853
2018-05-17,1,14469,152880
2018-03-01,2,17958,135252
2018-09-08,2,41183,190077
2018-01-09,2,20349,188271
2018-06-19,2,6002,40702
2018-04-26,2,13898,79133
2018-10-27,2,23946,72886
2018-01-23,1,18622,168242
2018-08-23,3,22781,82917
2018-08-13,3,8352,29285
2018-11-16,3,18036,59033
2018-09-27,2,64103,407941
2018-11-03,2,22338,67933
2018-02-15,2,17132,131901
2018-01-05,2,10928,106438
2018-09-30,3,2166,10243
2018-07-06,2,2145,12663
2018-11-11,2,2139,11869
2018-05-04,2,13834,82110
2018-02-01,2,20107,169263
2018-06-14,1,6635,71718
2018-05-18,3,5393,19470
2018-03-22,2,16599,127874
2018-05-11,3,5834,20134
2018-06-28,2,2912,17274
2018-06-06,2,10518,70406
2018-03-22,1,16453,145409
2018-05-01,1,15410,132488
2018-06-11,3,4514,17823
2018-06-01,3,3435,12905
2018-06-24,2,1180,5334
2018-11-18,3,1082,3336
2018-05-25,3,4289,13234
2018-06-22,2,2420,13077
2018-07-20,3,869,2697
2018-07-12,3,1433,5151
2018-10-20,1,2209,18219
2018-04-10,2,18070,132582
2018-01-29,2,19613,169276
2018-02-03,1,1278,11782
2018-09-13,3,33862,123158
2018-05-27,1,1203,11441
2018-09-21,2,69023,452531
2018-04-05,1,12467,111891
2018-05-17,3,7147,27828
2018-09-24,1,66822,559965
2018-10-27,3,14339,40298
2018-11-09,1,223802,828368
2018-10-02,1,60906,499206
2018-07-19,2,2266,10882
2018-08-10,1,16722,148837
2018-02-14,1,14984,128733
2018-08-30,2,63324,440255
2018-11-15,3,18516,60538
2018-05-29,1,12832,113860
2018-05-23,2,13314,75228
2018-05-31,3,4760,17700
2018-04-18,1,15605,128964
2018-07-04,3,747,3092
2018-02-17,2,1048,7013
2018-07-31,3,1455,5678
2018-06-23,3,557,2135
2018-07-19,3,1177,3809
2018-02-25,2,1658,11842
2018-07-24,2,2451,14585
2018-03-24,1,1047,9958
2018-04-29,2,1335,6457
2018-11-17,3,800,2529
2018-06-16,3,467,1691
2018-09-10,3,316650,1320237
2018-03-30,1,4274,37616
2018-10-26,3,92733,229177
2018-04-09,1,20243,174807
2018-09-05,1,71882,620340
2018-01-22,1,19141,179634
2018-11-28,2,45747,261472
2018-03-27,1,13848,127200
2018-06-12,2,8727,58590
2018-08-29,1,58332,503293
2018-10-24,3,138250,333134
2018-09-17,3,31211,112835
2018-09-11,1,71701,597705
2018-10-11,3,23246,85420
2018-03-15,1,16426,144289
2018-11-15,1,43182,361850
2018-05-07,1,16447,148227
2018-08-27,1,52489,458492
2018-01-16,2,16047,138000
2018-07-02,1,3838,34418
2018-04-12,3,8331,30793
2018-05-28,1,2141,18479
2018-08-09,1,15670,140517
2018-01-03,2,11896,100973
2018-03-18,2,1514,11225
2018-08-20,3,17413,64359
2018-08-28,2,56511,402520
2018-01-04,2,11409,106659
2018-04-20,2,13312,73395
2018-05-24,2,12521,68070
2018-06-18,2,6060,40239
2018-04-17,1,16277,145364
2018-04-25,2,13967,78067
2018-11-03,1,25776,98151
2018-06-24,1,1342,11095
2018-08-01,2,3111,20927
2018-01-26,2,18736,171718
2018-10-12,2,50293,330100
2018-07-13,1,1815,14714
2018-02-28,1,18293,165053
2018-07-06,1,2376,22517
2018-02-16,2,14075,114651
2018-05-11,1,12576,111606
2018-01-27,2,1215,8288
2018-08-06,3,3455,12674
2018-07-24,1,2700,23444
2018-08-07,1,7485,63913
2018-07-11,3,1780,6432
2018-07-16,1,3287,28132
2018-07-01,1,1150,9046
2018-06-26,3,1824,6497
2018-07-11,2,3289,20369
2018-05-20,1,1590,12243
2018-04-14,1,1383,12183
2018-09-23,2,3576,26183
2018-05-12,3,521,1878
2018-03-04,1,1561,13881
2018-08-12,2,1073,5432
2018-06-29,1,1838,14832
2018-06-29,2,1628,7958
2018-09-14,1,71237,620642
2018-05-03,1,16271,149253
2018-01-24,1,19019,172658
2018-09-01,3,852,3894
2018-10-23,2,342812,1012678
2018-05-08,3,7135,26352
2018-02-06,2,18639,153951
2018-02-22,2,16420,128140
2018-05-10,2,13736,76936
2018-08-13,2,17697,116850
2018-10-09,1,55504,456471
2018-11-16,1,41813,338286
2018-10-02,2,59224,362830
2018-11-02,3,92353,230312
2018-10-22,2,330729,979000
2018-08-03,2,4328,29820
2018-04-02,1,8877,79216
2018-01-25,1,18787,179333
2018-03-29,1,11740,103653
2018-08-25,1,1582,14998
2018-11-12,3,14351,46857
2018-05-14,3,7607,28733
2018-11-14,2,48203,280168
2018-06-20,2,4817,30244
2018-11-11,1,2330,21469
2018-03-25,2,1337,9732
2018-06-23,2,1024,4769
2018-06-30,1,582,4780
2018-08-12,1,1204,9519
2018-07-27,1,1766,13068
2018-11-22,1,1469,13613
2018-08-05,2,899,4417
2018-03-21,2,14885,111730
2018-03-08,1,17738,155870
2018-10-29,1,310992,1094022
2018-01-25,2,19211,165032
2018-04-23,3,8175,29178
2018-04-12,1,17045,147963
2018-08-22,1,43904,385163
2018-09-12,1,72864,612134
2018-10-31,2,194996,590106
2018-11-28,1,47300,376777
2018-03-16,2,13745,102516
2018-04-03,1,12316,111562
2018-06-21,3,2197,8451
2018-02-16,1,13832,126804
2018-03-19,2,17653,136190
2018-04-27,1,13621,117462
2018-09-29,2,2116,12973
2018-04-23,2,16382,98352
2018-06-25,2,4060,24137
2018-06-05,2,10714,72318
2018-05-20,2,1336,5926
2018-08-18,2,1263,7380
2018-08-01,1,3287,30950
2018-06-22,3,1275,4850
2018-06-24,3,672,2375
2018-03-24,2,1028,7362
2018-07-15,3,600,2131
2018-03-19,1,17575,155796
2018-04-10,1,17924,151730
2018-04-18,2,15076,85756
2018-02-23,1,15846,143263
2018-05-09,2,14941,88042
2018-06-02,2,950,4405
2018-08-23,1,50560,427069
2018-01-31,1,18277,161814
2018-11-04,2,33454,99392
2018-11-13,2,49607,289293
2018-08-22,3,19504,70757
2018-02-12,2,16168,124552
2018-11-26,1,46666,378205
2018-03-03,1,1115,10391
2018-07-13,2,1608,7462
2018-08-06,1,7046,55851
2018-11-22,2,1344,7615
2018-04-08,2,2147,13778
2018-09-03,3,1976,10271
2018-03-11,2,1374,9482
2018-01-07,1,1582,17478
2018-03-10,2,1177,8223
2018-08-11,3,514,1868
2018-04-07,1,1764,14305
2018-07-21,2,893,4286
2018-06-29,3,859,2978
2018-11-13,1,51336,422627
2018-10-29,2,295987,899803
2018-10-15,2,55771,330557
2018-10-26,1,238390,865155
2018-05-31,1,10722,96506
2018-08-21,3,18247,64427
2018-11-01,2,288735,882565
2018-10-15,1,57613,471242
2018-06-06,1,11167,110272
2018-09-07,1,81661,717629
2018-08-28,3,27239,106823
2018-11-04,3,20821,58677
2018-05-09,1,15489,140536
2018-05-07,2,15848,93105
2018-06-01,2,7286,39585
2018-05-04,1,14396,128821
2018-09-02,2,1810,12090
2018-06-28,1,3158,29173
2018-07-31,2,2587,14714
2018-03-20,2,17615,133414
2018-06-20,3,2473,9393
2018-01-21,1,1923,17630
2018-07-02,2,3531,20943
2018-02-25,1,1651,15862
2018-05-13,1,1149,10450
2018-07-14,3,533,1854
2018-07-14,2,871,4069
2018-11-17,2,1554,7540
